"","subject","item","region","measure","proficiency1","proficiency2","sort","condition","skips","rawdata","nozero","ambiguity","continuation","trimmed_nozero"
"289",1,28,"disamb","rp",71,"High","disamb rp",8,0,324,324,"Unambiguous","Inconsistent",324
"291",1,46,"disamb","rp",71,"High","disamb rp",6,0,292,292,"Unambiguous","Consistent",292
"293",1,40,"disamb","rp",71,"High","disamb rp",8,0,329,329,"Unambiguous","Inconsistent",329
"295",1,25,"disamb","rp",71,"High","disamb rp",5,0,146,146,"Ambiguous","Consistent",146
"297",1,42,"disamb","rp",71,"High","disamb rp",6,0,282,282,"Unambiguous","Consistent",282
"299",1,37,"disamb","rp",71,"High","disamb rp",5,0,323,323,"Ambiguous","Consistent",323
"301",1,26,"disamb","rp",71,"High","disamb rp",6,0,309,309,"Unambiguous","Consistent",309
"303",1,30,"disamb","rp",71,"High","disamb rp",6,0,299,299,"Unambiguous","Consistent",299
"305",1,32,"disamb","rp",71,"High","disamb rp",8,0,323,323,"Unambiguous","Inconsistent",323
"307",1,31,"disamb","rp",71,"High","disamb rp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"309",1,47,"disamb","rp",71,"High","disamb rp",7,0,232,232,"Ambiguous","Inconsistent",232
"311",1,44,"disamb","rp",71,"High","disamb rp",8,0,686,686,"Unambiguous","Inconsistent",686
"313",1,27,"disamb","rp",71,"High","disamb rp",7,0,317,317,"Ambiguous","Inconsistent",317
"315",1,33,"disamb","rp",71,"High","disamb rp",5,0,290,290,"Ambiguous","Consistent",290
"317",1,45,"disamb","rp",71,"High","disamb rp",5,0,220,220,"Ambiguous","Consistent",220
"319",1,34,"disamb","rp",71,"High","disamb rp",6,0,179,179,"Unambiguous","Consistent",179
"321",1,35,"disamb","rp",71,"High","disamb rp",7,0,190,190,"Ambiguous","Inconsistent",190
"323",1,29,"disamb","rp",71,"High","disamb rp",5,0,325,325,"Ambiguous","Consistent",325
"325",1,41,"disamb","rp",71,"High","disamb rp",5,0,205,205,"Ambiguous","Consistent",205
"327",1,38,"disamb","rp",71,"High","disamb rp",6,0,310,310,"Unambiguous","Consistent",310
"329",1,43,"disamb","rp",71,"High","disamb rp",7,0,364,364,"Ambiguous","Inconsistent",364
"331",1,39,"disamb","rp",71,"High","disamb rp",7,0,404,404,"Ambiguous","Inconsistent",404
"333",1,48,"disamb","rp",71,"High","disamb rp",8,0,750,750,"Unambiguous","Inconsistent",750
"335",1,36,"disamb","rp",71,"High","disamb rp",8,0,267,267,"Unambiguous","Inconsistent",267
"1153",2,32,"disamb","rp",71,"High","disamb rp",5,0,496,496,"Ambiguous","Consistent",496
"1155",2,48,"disamb","rp",71,"High","disamb rp",5,0,603,603,"Ambiguous","Consistent",603
"1157",2,40,"disamb","rp",71,"High","disamb rp",5,1,0,NA,"Ambiguous","Consistent",NA
"1159",2,28,"disamb","rp",71,"High","disamb rp",5,0,705,705,"Ambiguous","Consistent",705
"1161",2,38,"disamb","rp",71,"High","disamb rp",7,0,640,640,"Ambiguous","Inconsistent",640
"1163",2,42,"disamb","rp",71,"High","disamb rp",7,0,364,364,"Ambiguous","Inconsistent",364
"1165",2,37,"disamb","rp",71,"High","disamb rp",6,0,273,273,"Unambiguous","Consistent",273
"1167",2,29,"disamb","rp",71,"High","disamb rp",6,0,203,203,"Unambiguous","Consistent",203
"1169",2,45,"disamb","rp",71,"High","disamb rp",6,0,383,383,"Unambiguous","Consistent",383
"1171",2,41,"disamb","rp",71,"High","disamb rp",6,0,433,433,"Unambiguous","Consistent",433
"1173",2,35,"disamb","rp",71,"High","disamb rp",8,0,507,507,"Unambiguous","Inconsistent",507
"1175",2,44,"disamb","rp",71,"High","disamb rp",5,0,721,721,"Ambiguous","Consistent",721
"1177",2,46,"disamb","rp",71,"High","disamb rp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"1179",2,26,"disamb","rp",71,"High","disamb rp",7,0,210,210,"Ambiguous","Inconsistent",210
"1181",2,25,"disamb","rp",71,"High","disamb rp",6,1,0,NA,"Unambiguous","Consistent",NA
"1183",2,47,"disamb","rp",71,"High","disamb rp",8,0,356,356,"Unambiguous","Inconsistent",356
"1185",2,34,"disamb","rp",71,"High","disamb rp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"1187",2,43,"disamb","rp",71,"High","disamb rp",8,0,334,334,"Unambiguous","Inconsistent",334
"1189",2,33,"disamb","rp",71,"High","disamb rp",6,0,424,424,"Unambiguous","Consistent",424
"1191",2,39,"disamb","rp",71,"High","disamb rp",8,0,870,870,"Unambiguous","Inconsistent",870
"1193",2,30,"disamb","rp",71,"High","disamb rp",7,0,130,130,"Ambiguous","Inconsistent",130
"1195",2,31,"disamb","rp",71,"High","disamb rp",8,0,718,718,"Unambiguous","Inconsistent",718
"1197",2,36,"disamb","rp",71,"High","disamb rp",5,0,674,674,"Ambiguous","Consistent",674
"1199",2,27,"disamb","rp",71,"High","disamb rp",8,0,209,209,"Unambiguous","Inconsistent",209
"2017",3,36,"disamb","rp",74,"High","disamb rp",6,0,244,244,"Unambiguous","Consistent",244
"2019",3,27,"disamb","rp",74,"High","disamb rp",5,0,239,239,"Ambiguous","Consistent",239
"2021",3,37,"disamb","rp",74,"High","disamb rp",7,0,663,663,"Ambiguous","Inconsistent",663
"2023",3,41,"disamb","rp",74,"High","disamb rp",7,0,335,335,"Ambiguous","Inconsistent",335
"2025",3,26,"disamb","rp",74,"High","disamb rp",8,0,288,288,"Unambiguous","Inconsistent",288
"2027",3,45,"disamb","rp",74,"High","disamb rp",7,0,489,489,"Ambiguous","Inconsistent",489
"2029",3,42,"disamb","rp",74,"High","disamb rp",8,0,706,706,"Unambiguous","Inconsistent",706
"2031",3,47,"disamb","rp",74,"High","disamb rp",5,0,738,738,"Ambiguous","Consistent",738
"2033",3,29,"disamb","rp",74,"High","disamb rp",7,0,906,906,"Ambiguous","Inconsistent",906
"2035",3,34,"disamb","rp",74,"High","disamb rp",8,0,555,555,"Unambiguous","Inconsistent",555
"2037",3,39,"disamb","rp",74,"High","disamb rp",5,0,412,412,"Ambiguous","Consistent",412
"2039",3,48,"disamb","rp",74,"High","disamb rp",6,0,417,417,"Unambiguous","Consistent",417
"2041",3,44,"disamb","rp",74,"High","disamb rp",6,0,328,328,"Unambiguous","Consistent",328
"2043",3,43,"disamb","rp",74,"High","disamb rp",5,0,360,360,"Ambiguous","Consistent",360
"2045",3,28,"disamb","rp",74,"High","disamb rp",6,0,274,274,"Unambiguous","Consistent",274
"2047",3,40,"disamb","rp",74,"High","disamb rp",6,0,478,478,"Unambiguous","Consistent",478
"2049",3,30,"disamb","rp",74,"High","disamb rp",8,0,312,312,"Unambiguous","Inconsistent",312
"2051",3,32,"disamb","rp",74,"High","disamb rp",6,0,1080,1080,"Unambiguous","Consistent",1080
"2053",3,25,"disamb","rp",74,"High","disamb rp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"2055",3,38,"disamb","rp",74,"High","disamb rp",8,0,238,238,"Unambiguous","Inconsistent",238
"2057",3,33,"disamb","rp",74,"High","disamb rp",7,0,445,445,"Ambiguous","Inconsistent",445
"2059",3,31,"disamb","rp",74,"High","disamb rp",5,0,291,291,"Ambiguous","Consistent",291
"2061",3,46,"disamb","rp",74,"High","disamb rp",8,0,380,380,"Unambiguous","Inconsistent",380
"2063",3,35,"disamb","rp",74,"High","disamb rp",5,0,261,261,"Ambiguous","Consistent",261
"2857",4,28,"disamb","rp",72,"High","disamb rp",7,0,486,486,"Ambiguous","Inconsistent",486
"2859",4,31,"disamb","rp",72,"High","disamb rp",6,0,2730,2730,"Unambiguous","Consistent",2730
"2861",4,44,"disamb","rp",72,"High","disamb rp",7,0,1384,1384,"Ambiguous","Inconsistent",1384
"2863",4,26,"disamb","rp",72,"High","disamb rp",5,0,9416,9416,"Ambiguous","Consistent",NA
"2865",4,37,"disamb","rp",72,"High","disamb rp",8,0,653,653,"Unambiguous","Inconsistent",653
"2867",4,32,"disamb","rp",72,"High","disamb rp",7,0,476,476,"Ambiguous","Inconsistent",476
"2869",4,36,"disamb","rp",72,"High","disamb rp",7,0,690,690,"Ambiguous","Inconsistent",690
"2871",4,38,"disamb","rp",72,"High","disamb rp",5,0,1002,1002,"Ambiguous","Consistent",1002
"2873",4,46,"disamb","rp",72,"High","disamb rp",5,0,293,293,"Ambiguous","Consistent",293
"2874",4,29,"disamb","rp",72,"High","disamb rp",8,0,482,482,"Unambiguous","Inconsistent",482
"2876",4,43,"disamb","rp",72,"High","disamb rp",6,0,2719,2719,"Unambiguous","Consistent",2719
"2878",4,33,"disamb","rp",72,"High","disamb rp",8,0,957,957,"Unambiguous","Inconsistent",957
"2880",4,45,"disamb","rp",72,"High","disamb rp",8,0,636,636,"Unambiguous","Inconsistent",636
"2882",4,30,"disamb","rp",72,"High","disamb rp",5,0,244,244,"Ambiguous","Consistent",244
"2883",4,40,"disamb","rp",72,"High","disamb rp",7,0,331,331,"Ambiguous","Inconsistent",331
"2885",4,41,"disamb","rp",72,"High","disamb rp",8,0,942,942,"Unambiguous","Inconsistent",942
"2887",4,48,"disamb","rp",72,"High","disamb rp",7,0,745,745,"Ambiguous","Inconsistent",745
"2889",4,42,"disamb","rp",72,"High","disamb rp",5,0,493,493,"Ambiguous","Consistent",493
"2890",4,25,"disamb","rp",72,"High","disamb rp",8,0,346,346,"Unambiguous","Inconsistent",346
"2892",4,27,"disamb","rp",72,"High","disamb rp",6,0,888,888,"Unambiguous","Consistent",888
"2894",4,47,"disamb","rp",72,"High","disamb rp",6,0,154,154,"Unambiguous","Consistent",154
"2896",4,39,"disamb","rp",72,"High","disamb rp",6,0,594,594,"Unambiguous","Consistent",594
"2898",4,34,"disamb","rp",72,"High","disamb rp",5,0,460,460,"Ambiguous","Consistent",460
"2899",4,35,"disamb","rp",72,"High","disamb rp",6,0,795,795,"Unambiguous","Consistent",795
"3674",5,42,"disamb","rp",66,"High","disamb rp",6,0,407,407,"Unambiguous","Consistent",407
"3676",5,47,"disamb","rp",66,"High","disamb rp",7,0,284,284,"Ambiguous","Inconsistent",284
"3678",5,25,"disamb","rp",66,"High","disamb rp",5,0,384,384,"Ambiguous","Consistent",384
"3680",5,43,"disamb","rp",66,"High","disamb rp",7,0,906,906,"Ambiguous","Inconsistent",906
"3682",5,33,"disamb","rp",66,"High","disamb rp",5,0,366,366,"Ambiguous","Consistent",366
"3684",5,41,"disamb","rp",66,"High","disamb rp",5,0,478,478,"Ambiguous","Consistent",478
"3686",5,29,"disamb","rp",66,"High","disamb rp",5,0,481,481,"Ambiguous","Consistent",481
"3688",5,39,"disamb","rp",66,"High","disamb rp",7,0,595,595,"Ambiguous","Inconsistent",595
"3690",5,40,"disamb","rp",66,"High","disamb rp",8,0,709,709,"Unambiguous","Inconsistent",709
"3692",5,28,"disamb","rp",66,"High","disamb rp",8,0,2778,2778,"Unambiguous","Inconsistent",NA
"3694",5,46,"disamb","rp",66,"High","disamb rp",6,0,271,271,"Unambiguous","Consistent",271
"3696",5,31,"disamb","rp",66,"High","disamb rp",7,0,453,453,"Ambiguous","Inconsistent",453
"3698",5,36,"disamb","rp",66,"High","disamb rp",8,0,390,390,"Unambiguous","Inconsistent",390
"3700",5,27,"disamb","rp",66,"High","disamb rp",7,0,452,452,"Ambiguous","Inconsistent",452
"3702",5,38,"disamb","rp",66,"High","disamb rp",6,0,407,407,"Unambiguous","Consistent",407
"3704",5,26,"disamb","rp",66,"High","disamb rp",6,0,195,195,"Unambiguous","Consistent",195
"3706",5,44,"disamb","rp",66,"High","disamb rp",8,0,427,427,"Unambiguous","Inconsistent",427
"3708",5,45,"disamb","rp",66,"High","disamb rp",5,0,474,474,"Ambiguous","Consistent",474
"3710",5,30,"disamb","rp",66,"High","disamb rp",6,0,349,349,"Unambiguous","Consistent",349
"3712",5,32,"disamb","rp",66,"High","disamb rp",8,0,595,595,"Unambiguous","Inconsistent",595
"3714",5,37,"disamb","rp",66,"High","disamb rp",5,0,524,524,"Ambiguous","Consistent",524
"3716",5,34,"disamb","rp",66,"High","disamb rp",6,0,931,931,"Unambiguous","Consistent",931
"3718",5,48,"disamb","rp",66,"High","disamb rp",8,0,377,377,"Unambiguous","Inconsistent",377
"3720",5,35,"disamb","rp",66,"High","disamb rp",7,0,501,501,"Ambiguous","Inconsistent",501
"4532",6,42,"disamb","rp",89,"High","disamb rp",7,0,1092,1092,"Ambiguous","Inconsistent",1092
"4534",6,36,"disamb","rp",89,"High","disamb rp",5,0,606,606,"Ambiguous","Consistent",606
"4536",6,30,"disamb","rp",89,"High","disamb rp",7,0,372,372,"Ambiguous","Inconsistent",372
"4538",6,26,"disamb","rp",89,"High","disamb rp",7,0,232,232,"Ambiguous","Inconsistent",232
"4540",6,27,"disamb","rp",89,"High","disamb rp",8,0,244,244,"Unambiguous","Inconsistent",244
"4542",6,28,"disamb","rp",89,"High","disamb rp",5,0,2874,2874,"Ambiguous","Consistent",NA
"4544",6,35,"disamb","rp",89,"High","disamb rp",8,0,216,216,"Unambiguous","Inconsistent",216
"4546",6,47,"disamb","rp",89,"High","disamb rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"4548",6,43,"disamb","rp",89,"High","disamb rp",8,0,228,228,"Unambiguous","Inconsistent",228
"4550",6,34,"disamb","rp",89,"High","disamb rp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"4552",6,48,"disamb","rp",89,"High","disamb rp",5,0,382,382,"Ambiguous","Consistent",382
"4554",6,39,"disamb","rp",89,"High","disamb rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"4556",6,45,"disamb","rp",89,"High","disamb rp",6,1,0,NA,"Unambiguous","Consistent",NA
"4558",6,33,"disamb","rp",89,"High","disamb rp",6,0,296,296,"Unambiguous","Consistent",296
"4560",6,29,"disamb","rp",89,"High","disamb rp",6,0,166,166,"Unambiguous","Consistent",166
"4562",6,32,"disamb","rp",89,"High","disamb rp",5,0,406,406,"Ambiguous","Consistent",406
"4564",6,41,"disamb","rp",89,"High","disamb rp",6,0,210,210,"Unambiguous","Consistent",210
"4566",6,31,"disamb","rp",89,"High","disamb rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"4567",6,40,"disamb","rp",89,"High","disamb rp",5,1,0,NA,"Ambiguous","Consistent",NA
"4569",6,25,"disamb","rp",89,"High","disamb rp",6,1,0,NA,"Unambiguous","Consistent",NA
"4571",6,46,"disamb","rp",89,"High","disamb rp",7,0,216,216,"Ambiguous","Inconsistent",216
"4573",6,44,"disamb","rp",89,"High","disamb rp",5,0,840,840,"Ambiguous","Consistent",840
"4575",6,38,"disamb","rp",89,"High","disamb rp",7,0,446,446,"Ambiguous","Inconsistent",446
"4577",6,37,"disamb","rp",89,"High","disamb rp",6,0,244,244,"Unambiguous","Consistent",244
"5383",7,47,"disamb","rp",77,"High","disamb rp",5,0,978,978,"Ambiguous","Consistent",978
"5385",7,31,"disamb","rp",77,"High","disamb rp",5,0,584,584,"Ambiguous","Consistent",584
"5387",7,30,"disamb","rp",77,"High","disamb rp",8,0,601,601,"Unambiguous","Inconsistent",601
"5389",7,44,"disamb","rp",77,"High","disamb rp",6,0,425,425,"Unambiguous","Consistent",425
"5391",7,42,"disamb","rp",77,"High","disamb rp",8,0,356,356,"Unambiguous","Inconsistent",356
"5393",7,38,"disamb","rp",77,"High","disamb rp",8,0,352,352,"Unambiguous","Inconsistent",352
"5395",7,39,"disamb","rp",77,"High","disamb rp",5,0,238,238,"Ambiguous","Consistent",238
"5397",7,37,"disamb","rp",77,"High","disamb rp",7,0,460,460,"Ambiguous","Inconsistent",460
"5399",7,28,"disamb","rp",77,"High","disamb rp",6,0,299,299,"Unambiguous","Consistent",299
"5401",7,27,"disamb","rp",77,"High","disamb rp",5,0,286,286,"Ambiguous","Consistent",286
"5403",7,34,"disamb","rp",77,"High","disamb rp",8,0,287,287,"Unambiguous","Inconsistent",287
"5405",7,32,"disamb","rp",77,"High","disamb rp",6,0,282,282,"Unambiguous","Consistent",282
"5407",7,36,"disamb","rp",77,"High","disamb rp",6,0,377,377,"Unambiguous","Consistent",377
"5409",7,35,"disamb","rp",77,"High","disamb rp",5,0,198,198,"Ambiguous","Consistent",198
"5411",7,45,"disamb","rp",77,"High","disamb rp",7,0,676,676,"Ambiguous","Inconsistent",676
"5413",7,33,"disamb","rp",77,"High","disamb rp",7,0,327,327,"Ambiguous","Inconsistent",327
"5415",7,29,"disamb","rp",77,"High","disamb rp",7,0,464,464,"Ambiguous","Inconsistent",464
"5417",7,48,"disamb","rp",77,"High","disamb rp",6,1,0,NA,"Unambiguous","Consistent",NA
"5419",7,26,"disamb","rp",77,"High","disamb rp",8,0,599,599,"Unambiguous","Inconsistent",599
"5421",7,41,"disamb","rp",77,"High","disamb rp",7,0,285,285,"Ambiguous","Inconsistent",285
"5423",7,25,"disamb","rp",77,"High","disamb rp",7,0,244,244,"Ambiguous","Inconsistent",244
"5425",7,40,"disamb","rp",77,"High","disamb rp",6,0,373,373,"Unambiguous","Consistent",373
"5427",7,43,"disamb","rp",77,"High","disamb rp",5,0,583,583,"Ambiguous","Consistent",583
"5429",7,46,"disamb","rp",77,"High","disamb rp",8,0,349,349,"Unambiguous","Inconsistent",349
"6247",8,41,"disamb","rp",70,"High","disamb rp",8,0,184,184,"Unambiguous","Inconsistent",184
"6249",8,43,"disamb","rp",70,"High","disamb rp",6,0,304,304,"Unambiguous","Consistent",304
"6251",8,48,"disamb","rp",70,"High","disamb rp",7,0,510,510,"Ambiguous","Inconsistent",510
"6253",8,44,"disamb","rp",70,"High","disamb rp",7,0,786,786,"Ambiguous","Inconsistent",786
"6255",8,28,"disamb","rp",70,"High","disamb rp",7,0,318,318,"Ambiguous","Inconsistent",318
"6257",8,45,"disamb","rp",70,"High","disamb rp",8,0,310,310,"Unambiguous","Inconsistent",310
"6259",8,27,"disamb","rp",70,"High","disamb rp",6,0,518,518,"Unambiguous","Consistent",518
"6261",8,47,"disamb","rp",70,"High","disamb rp",6,0,206,206,"Unambiguous","Consistent",206
"6263",8,36,"disamb","rp",70,"High","disamb rp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"6265",8,35,"disamb","rp",70,"High","disamb rp",6,0,388,388,"Unambiguous","Consistent",388
"6267",8,31,"disamb","rp",70,"High","disamb rp",6,0,1318,1318,"Unambiguous","Consistent",1318
"6269",8,33,"disamb","rp",70,"High","disamb rp",8,0,268,268,"Unambiguous","Inconsistent",268
"6271",8,30,"disamb","rp",70,"High","disamb rp",5,0,308,308,"Ambiguous","Consistent",308
"6273",8,29,"disamb","rp",70,"High","disamb rp",8,0,726,726,"Unambiguous","Inconsistent",726
"6275",8,46,"disamb","rp",70,"High","disamb rp",5,0,236,236,"Ambiguous","Consistent",236
"6277",8,40,"disamb","rp",70,"High","disamb rp",7,0,3478,3478,"Ambiguous","Inconsistent",NA
"6279",8,34,"disamb","rp",70,"High","disamb rp",5,0,452,452,"Ambiguous","Consistent",452
"6281",8,25,"disamb","rp",70,"High","disamb rp",8,0,338,338,"Unambiguous","Inconsistent",338
"6283",8,38,"disamb","rp",70,"High","disamb rp",5,1,0,NA,"Ambiguous","Consistent",NA
"6285",8,26,"disamb","rp",70,"High","disamb rp",5,0,836,836,"Ambiguous","Consistent",836
"6287",8,42,"disamb","rp",70,"High","disamb rp",5,0,636,636,"Ambiguous","Consistent",636
"6289",8,37,"disamb","rp",70,"High","disamb rp",8,0,516,516,"Unambiguous","Inconsistent",516
"6291",8,32,"disamb","rp",70,"High","disamb rp",7,0,394,394,"Ambiguous","Inconsistent",394
"6293",8,39,"disamb","rp",70,"High","disamb rp",6,0,320,320,"Unambiguous","Consistent",320
"7111",9,29,"disamb","rp",70,"High","disamb rp",5,0,4752,4752,"Ambiguous","Consistent",NA
"7113",9,31,"disamb","rp",70,"High","disamb rp",7,0,254,254,"Ambiguous","Inconsistent",254
"7115",9,44,"disamb","rp",70,"High","disamb rp",8,0,398,398,"Unambiguous","Inconsistent",398
"7117",9,32,"disamb","rp",70,"High","disamb rp",8,0,1226,1226,"Unambiguous","Inconsistent",1226
"7119",9,26,"disamb","rp",70,"High","disamb rp",6,0,414,414,"Unambiguous","Consistent",414
"7121",9,33,"disamb","rp",70,"High","disamb rp",5,0,410,410,"Ambiguous","Consistent",410
"7123",9,47,"disamb","rp",70,"High","disamb rp",7,0,440,440,"Ambiguous","Inconsistent",440
"7125",9,45,"disamb","rp",70,"High","disamb rp",5,0,658,658,"Ambiguous","Consistent",658
"7127",9,37,"disamb","rp",70,"High","disamb rp",5,0,742,742,"Ambiguous","Consistent",742
"7129",9,46,"disamb","rp",70,"High","disamb rp",6,0,318,318,"Unambiguous","Consistent",318
"7131",9,25,"disamb","rp",70,"High","disamb rp",5,0,370,370,"Ambiguous","Consistent",370
"7133",9,40,"disamb","rp",70,"High","disamb rp",8,0,282,282,"Unambiguous","Inconsistent",282
"7135",9,27,"disamb","rp",70,"High","disamb rp",7,0,358,358,"Ambiguous","Inconsistent",358
"7137",9,41,"disamb","rp",70,"High","disamb rp",5,0,618,618,"Ambiguous","Consistent",618
"7139",9,30,"disamb","rp",70,"High","disamb rp",6,0,270,270,"Unambiguous","Consistent",270
"7141",9,38,"disamb","rp",70,"High","disamb rp",6,0,290,290,"Unambiguous","Consistent",290
"7143",9,39,"disamb","rp",70,"High","disamb rp",7,0,270,270,"Ambiguous","Inconsistent",270
"7145",9,43,"disamb","rp",70,"High","disamb rp",7,0,262,262,"Ambiguous","Inconsistent",262
"7147",9,28,"disamb","rp",70,"High","disamb rp",8,0,336,336,"Unambiguous","Inconsistent",336
"7149",9,34,"disamb","rp",70,"High","disamb rp",6,0,376,376,"Unambiguous","Consistent",376
"7151",9,36,"disamb","rp",70,"High","disamb rp",8,0,216,216,"Unambiguous","Inconsistent",216
"7153",9,35,"disamb","rp",70,"High","disamb rp",7,0,204,204,"Ambiguous","Inconsistent",204
"7155",9,48,"disamb","rp",70,"High","disamb rp",8,0,280,280,"Unambiguous","Inconsistent",280
"7157",9,42,"disamb","rp",70,"High","disamb rp",6,0,548,548,"Unambiguous","Consistent",548
"7976",10,30,"disamb","rp",63,"High","disamb rp",7,0,762,762,"Ambiguous","Inconsistent",762
"7978",10,32,"disamb","rp",63,"High","disamb rp",5,0,362,362,"Ambiguous","Consistent",362
"7980",10,41,"disamb","rp",63,"High","disamb rp",6,0,602,602,"Unambiguous","Consistent",602
"7982",10,36,"disamb","rp",63,"High","disamb rp",5,0,466,466,"Ambiguous","Consistent",466
"7984",10,40,"disamb","rp",63,"High","disamb rp",5,0,446,446,"Ambiguous","Consistent",446
"7986",10,27,"disamb","rp",63,"High","disamb rp",8,0,420,420,"Unambiguous","Inconsistent",420
"7988",10,46,"disamb","rp",63,"High","disamb rp",7,0,330,330,"Ambiguous","Inconsistent",330
"7990",10,42,"disamb","rp",63,"High","disamb rp",7,0,344,344,"Ambiguous","Inconsistent",344
"7992",10,37,"disamb","rp",63,"High","disamb rp",6,0,446,446,"Unambiguous","Consistent",446
"7994",10,28,"disamb","rp",63,"High","disamb rp",5,0,354,354,"Ambiguous","Consistent",354
"7996",10,35,"disamb","rp",63,"High","disamb rp",8,0,306,306,"Unambiguous","Inconsistent",306
"7998",10,48,"disamb","rp",63,"High","disamb rp",5,0,326,326,"Ambiguous","Consistent",326
"8000",10,33,"disamb","rp",63,"High","disamb rp",6,0,426,426,"Unambiguous","Consistent",426
"8002",10,25,"disamb","rp",63,"High","disamb rp",6,0,328,328,"Unambiguous","Consistent",328
"8004",10,29,"disamb","rp",63,"High","disamb rp",6,0,584,584,"Unambiguous","Consistent",584
"8006",10,31,"disamb","rp",63,"High","disamb rp",8,0,264,264,"Unambiguous","Inconsistent",264
"8008",10,44,"disamb","rp",63,"High","disamb rp",5,0,484,484,"Ambiguous","Consistent",484
"8010",10,34,"disamb","rp",63,"High","disamb rp",7,0,776,776,"Ambiguous","Inconsistent",776
"8012",10,26,"disamb","rp",63,"High","disamb rp",7,0,350,350,"Ambiguous","Inconsistent",350
"8014",10,39,"disamb","rp",63,"High","disamb rp",8,0,308,308,"Unambiguous","Inconsistent",308
"8016",10,47,"disamb","rp",63,"High","disamb rp",8,0,216,216,"Unambiguous","Inconsistent",216
"8018",10,38,"disamb","rp",63,"High","disamb rp",7,0,396,396,"Ambiguous","Inconsistent",396
"8020",10,45,"disamb","rp",63,"High","disamb rp",6,0,330,330,"Unambiguous","Consistent",330
"8022",10,43,"disamb","rp",63,"High","disamb rp",8,0,304,304,"Unambiguous","Inconsistent",304
"8840",11,25,"disamb","rp",75,"High","disamb rp",7,0,1670,1670,"Ambiguous","Inconsistent",1670
"8842",11,45,"disamb","rp",75,"High","disamb rp",7,0,836,836,"Ambiguous","Inconsistent",836
