"","subject","item","region","measure","proficiency1","proficiency2","sort","condition","skips","rawdata","nozero","ambiguity","continuation","trimmed_nozero"
"26012",31,34,"disamb","rp",85,"High","disamb rp",6,0,502,502,"Unambiguous","Consistent",502
"26014",31,41,"disamb","rp",85,"High","disamb rp",5,0,406,406,"Ambiguous","Consistent",406
"26016",31,40,"disamb","rp",85,"High","disamb rp",8,0,366,366,"Unambiguous","Inconsistent",366
"26018",31,42,"disamb","rp",85,"High","disamb rp",6,0,314,314,"Unambiguous","Consistent",314
"26020",31,31,"disamb","rp",85,"High","disamb rp",7,0,1048,1048,"Ambiguous","Inconsistent",1048
"26022",31,35,"disamb","rp",85,"High","disamb rp",7,0,564,564,"Ambiguous","Inconsistent",564
"26024",31,38,"disamb","rp",85,"High","disamb rp",6,0,324,324,"Unambiguous","Consistent",324
"26026",31,29,"disamb","rp",85,"High","disamb rp",5,0,842,842,"Ambiguous","Consistent",842
"26028",31,37,"disamb","rp",85,"High","disamb rp",5,0,418,418,"Ambiguous","Consistent",418
"26030",31,46,"disamb","rp",85,"High","disamb rp",6,0,270,270,"Unambiguous","Consistent",270
"26032",31,44,"disamb","rp",85,"High","disamb rp",8,0,636,636,"Unambiguous","Inconsistent",636
"26034",31,28,"disamb","rp",85,"High","disamb rp",8,0,456,456,"Unambiguous","Inconsistent",456
"26036",31,30,"disamb","rp",85,"High","disamb rp",6,0,544,544,"Unambiguous","Consistent",544
"26038",31,32,"disamb","rp",85,"High","disamb rp",8,0,510,510,"Unambiguous","Inconsistent",510
"26040",31,39,"disamb","rp",85,"High","disamb rp",7,0,600,600,"Ambiguous","Inconsistent",600
"26042",31,25,"disamb","rp",85,"High","disamb rp",5,0,624,624,"Ambiguous","Consistent",624
"26044",31,33,"disamb","rp",85,"High","disamb rp",5,0,398,398,"Ambiguous","Consistent",398
"26046",31,47,"disamb","rp",85,"High","disamb rp",7,0,508,508,"Ambiguous","Inconsistent",508
"26048",31,45,"disamb","rp",85,"High","disamb rp",5,0,472,472,"Ambiguous","Consistent",472
"26050",31,48,"disamb","rp",85,"High","disamb rp",8,0,290,290,"Unambiguous","Inconsistent",290
"26052",31,36,"disamb","rp",85,"High","disamb rp",8,0,1176,1176,"Unambiguous","Inconsistent",1176
"26054",31,43,"disamb","rp",85,"High","disamb rp",7,0,410,410,"Ambiguous","Inconsistent",410
"26056",31,26,"disamb","rp",85,"High","disamb rp",6,0,518,518,"Unambiguous","Consistent",518
"26058",31,27,"disamb","rp",85,"High","disamb rp",7,0,548,548,"Ambiguous","Inconsistent",548
"26875",32,44,"disamb","rp",59,"High","disamb rp",5,0,2306,2306,"Ambiguous","Consistent",2306
"26877",32,43,"disamb","rp",59,"High","disamb rp",8,0,396,396,"Unambiguous","Inconsistent",396
"26879",32,40,"disamb","rp",59,"High","disamb rp",5,0,1158,1158,"Ambiguous","Consistent",1158
"26881",32,42,"disamb","rp",59,"High","disamb rp",7,0,428,428,"Ambiguous","Inconsistent",428
"26883",32,39,"disamb","rp",59,"High","disamb rp",8,0,1844,1844,"Unambiguous","Inconsistent",1844
"26885",32,46,"disamb","rp",59,"High","disamb rp",7,0,498,498,"Ambiguous","Inconsistent",498
"26887",32,48,"disamb","rp",59,"High","disamb rp",5,0,3962,3962,"Ambiguous","Consistent",NA
"26889",32,32,"disamb","rp",59,"High","disamb rp",5,0,468,468,"Ambiguous","Consistent",468
"26891",32,26,"disamb","rp",59,"High","disamb rp",7,0,680,680,"Ambiguous","Inconsistent",680
"26893",32,45,"disamb","rp",59,"High","disamb rp",6,0,394,394,"Unambiguous","Consistent",394
"26895",32,25,"disamb","rp",59,"High","disamb rp",6,0,474,474,"Unambiguous","Consistent",474
"26897",32,30,"disamb","rp",59,"High","disamb rp",7,0,348,348,"Ambiguous","Inconsistent",348
"26899",32,33,"disamb","rp",59,"High","disamb rp",6,0,444,444,"Unambiguous","Consistent",444
"26901",32,36,"disamb","rp",59,"High","disamb rp",5,0,382,382,"Ambiguous","Consistent",382
"26903",32,35,"disamb","rp",59,"High","disamb rp",8,0,334,334,"Unambiguous","Inconsistent",334
"26905",32,41,"disamb","rp",59,"High","disamb rp",6,0,436,436,"Unambiguous","Consistent",436
"26907",32,27,"disamb","rp",59,"High","disamb rp",8,0,586,586,"Unambiguous","Inconsistent",586
"26909",32,34,"disamb","rp",59,"High","disamb rp",7,0,642,642,"Ambiguous","Inconsistent",642
"26911",32,28,"disamb","rp",59,"High","disamb rp",5,0,266,266,"Ambiguous","Consistent",266
"26913",32,31,"disamb","rp",59,"High","disamb rp",8,0,228,228,"Unambiguous","Inconsistent",228
"26915",32,29,"disamb","rp",59,"High","disamb rp",6,0,492,492,"Unambiguous","Consistent",492
"26917",32,47,"disamb","rp",59,"High","disamb rp",8,0,486,486,"Unambiguous","Inconsistent",486
"26919",32,37,"disamb","rp",59,"High","disamb rp",6,0,426,426,"Unambiguous","Consistent",426
"26921",32,38,"disamb","rp",59,"High","disamb rp",7,0,544,544,"Ambiguous","Inconsistent",544
"27740",33,33,"disamb","rp",71,"High","disamb rp",7,0,454,454,"Ambiguous","Inconsistent",454
"27742",33,43,"disamb","rp",71,"High","disamb rp",5,0,2956,2956,"Ambiguous","Consistent",2956
"27744",33,31,"disamb","rp",71,"High","disamb rp",5,0,992,992,"Ambiguous","Consistent",992
"27746",33,34,"disamb","rp",71,"High","disamb rp",8,0,510,510,"Unambiguous","Inconsistent",510
"27748",33,42,"disamb","rp",71,"High","disamb rp",8,0,310,310,"Unambiguous","Inconsistent",310
"27750",33,25,"disamb","rp",71,"High","disamb rp",7,0,422,422,"Ambiguous","Inconsistent",422
"27752",33,26,"disamb","rp",71,"High","disamb rp",8,0,4220,4220,"Unambiguous","Inconsistent",4220
"27754",33,35,"disamb","rp",71,"High","disamb rp",5,0,496,496,"Ambiguous","Consistent",496
"27756",33,47,"disamb","rp",71,"High","disamb rp",5,0,486,486,"Ambiguous","Consistent",486
"27758",33,32,"disamb","rp",71,"High","disamb rp",6,0,530,530,"Unambiguous","Consistent",530
"27760",33,40,"disamb","rp",71,"High","disamb rp",6,0,544,544,"Unambiguous","Consistent",544
"27762",33,36,"disamb","rp",71,"High","disamb rp",6,0,238,238,"Unambiguous","Consistent",238
"27764",33,48,"disamb","rp",71,"High","disamb rp",6,0,540,540,"Unambiguous","Consistent",540
"27766",33,27,"disamb","rp",71,"High","disamb rp",5,0,474,474,"Ambiguous","Consistent",474
"27768",33,41,"disamb","rp",71,"High","disamb rp",7,0,2680,2680,"Ambiguous","Inconsistent",2680
"27770",33,37,"disamb","rp",71,"High","disamb rp",7,0,1196,1196,"Ambiguous","Inconsistent",1196
"27772",33,45,"disamb","rp",71,"High","disamb rp",7,0,680,680,"Ambiguous","Inconsistent",680
"27774",33,44,"disamb","rp",71,"High","disamb rp",6,0,714,714,"Unambiguous","Consistent",714
"27776",33,29,"disamb","rp",71,"High","disamb rp",7,0,394,394,"Ambiguous","Inconsistent",394
"27778",33,28,"disamb","rp",71,"High","disamb rp",6,0,260,260,"Unambiguous","Consistent",260
"27780",33,30,"disamb","rp",71,"High","disamb rp",8,0,240,240,"Unambiguous","Inconsistent",240
"27782",33,39,"disamb","rp",71,"High","disamb rp",5,0,632,632,"Ambiguous","Consistent",632
"27784",33,38,"disamb","rp",71,"High","disamb rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"27786",33,46,"disamb","rp",71,"High","disamb rp",8,0,552,552,"Unambiguous","Inconsistent",552
"28603",34,37,"disamb","rp",74,"High","disamb rp",8,0,4900,4900,"Unambiguous","Inconsistent",NA
"28605",34,32,"disamb","rp",74,"High","disamb rp",7,0,171,171,"Ambiguous","Inconsistent",171
"28607",34,30,"disamb","rp",74,"High","disamb rp",5,0,569,569,"Ambiguous","Consistent",569
"28609",34,27,"disamb","rp",74,"High","disamb rp",6,0,468,468,"Unambiguous","Consistent",468
"28611",34,34,"disamb","rp",74,"High","disamb rp",5,0,400,400,"Ambiguous","Consistent",400
"28613",34,46,"disamb","rp",74,"High","disamb rp",5,0,354,354,"Ambiguous","Consistent",354
"28615",34,38,"disamb","rp",74,"High","disamb rp",5,0,319,319,"Ambiguous","Consistent",319
"28617",34,39,"disamb","rp",74,"High","disamb rp",6,0,288,288,"Unambiguous","Consistent",288
"28619",34,45,"disamb","rp",74,"High","disamb rp",8,0,399,399,"Unambiguous","Inconsistent",399
"28621",34,29,"disamb","rp",74,"High","disamb rp",8,0,181,181,"Unambiguous","Inconsistent",181
"28623",34,33,"disamb","rp",74,"High","disamb rp",8,0,229,229,"Unambiguous","Inconsistent",229
"28625",34,48,"disamb","rp",74,"High","disamb rp",7,0,638,638,"Ambiguous","Inconsistent",638
"28627",34,41,"disamb","rp",74,"High","disamb rp",8,0,248,248,"Unambiguous","Inconsistent",248
"28629",34,40,"disamb","rp",74,"High","disamb rp",7,0,274,274,"Ambiguous","Inconsistent",274
"28631",34,31,"disamb","rp",74,"High","disamb rp",6,0,393,393,"Unambiguous","Consistent",393
"28633",34,43,"disamb","rp",74,"High","disamb rp",6,0,1843,1843,"Unambiguous","Consistent",1843
"28635",34,25,"disamb","rp",74,"High","disamb rp",8,0,290,290,"Unambiguous","Inconsistent",290
"28637",34,36,"disamb","rp",74,"High","disamb rp",7,0,279,279,"Ambiguous","Inconsistent",279
"28639",34,47,"disamb","rp",74,"High","disamb rp",6,0,248,248,"Unambiguous","Consistent",248
"28641",34,42,"disamb","rp",74,"High","disamb rp",5,0,254,254,"Ambiguous","Consistent",254
"28643",34,44,"disamb","rp",74,"High","disamb rp",7,0,189,189,"Ambiguous","Inconsistent",189
"28645",34,28,"disamb","rp",74,"High","disamb rp",7,0,380,380,"Ambiguous","Inconsistent",380
"28647",34,26,"disamb","rp",74,"High","disamb rp",5,0,344,344,"Ambiguous","Consistent",344
"28649",34,35,"disamb","rp",74,"High","disamb rp",6,1,0,NA,"Unambiguous","Consistent",NA
"29467",35,47,"disamb","rp",60,"High","disamb rp",6,0,600,600,"Unambiguous","Consistent",600
"29469",35,33,"disamb","rp",60,"High","disamb rp",8,0,324,324,"Unambiguous","Inconsistent",324
"29471",35,43,"disamb","rp",60,"High","disamb rp",6,0,386,386,"Unambiguous","Consistent",386
"29473",35,32,"disamb","rp",60,"High","disamb rp",7,0,302,302,"Ambiguous","Inconsistent",302
"29475",35,42,"disamb","rp",60,"High","disamb rp",5,0,282,282,"Ambiguous","Consistent",282
"29477",35,26,"disamb","rp",60,"High","disamb rp",5,0,186,186,"Ambiguous","Consistent",186
"29479",35,39,"disamb","rp",60,"High","disamb rp",6,0,170,170,"Unambiguous","Consistent",170
"29481",35,28,"disamb","rp",60,"High","disamb rp",7,0,196,196,"Ambiguous","Inconsistent",196
"29483",35,36,"disamb","rp",60,"High","disamb rp",7,0,1080,1080,"Ambiguous","Inconsistent",1080
"29485",35,48,"disamb","rp",60,"High","disamb rp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"29487",35,34,"disamb","rp",60,"High","disamb rp",5,0,356,356,"Ambiguous","Consistent",356
"29489",35,38,"disamb","rp",60,"High","disamb rp",5,0,678,678,"Ambiguous","Consistent",678
"29491",35,46,"disamb","rp",60,"High","disamb rp",5,0,150,150,"Ambiguous","Consistent",150
"29493",35,35,"disamb","rp",60,"High","disamb rp",6,0,246,246,"Unambiguous","Consistent",246
"29495",35,44,"disamb","rp",60,"High","disamb rp",7,0,188,188,"Ambiguous","Inconsistent",188
"29497",35,40,"disamb","rp",60,"High","disamb rp",7,0,2034,2034,"Ambiguous","Inconsistent",NA
"29499",35,31,"disamb","rp",60,"High","disamb rp",6,0,190,190,"Unambiguous","Consistent",190
"29501",35,41,"disamb","rp",60,"High","disamb rp",8,0,266,266,"Unambiguous","Inconsistent",266
"29503",35,27,"disamb","rp",60,"High","disamb rp",6,0,464,464,"Unambiguous","Consistent",464
"29505",35,37,"disamb","rp",60,"High","disamb rp",8,0,364,364,"Unambiguous","Inconsistent",364
"29507",35,30,"disamb","rp",60,"High","disamb rp",5,0,334,334,"Ambiguous","Consistent",334
"29509",35,45,"disamb","rp",60,"High","disamb rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"29511",35,29,"disamb","rp",60,"High","disamb rp",8,0,572,572,"Unambiguous","Inconsistent",572
"29513",35,25,"disamb","rp",60,"High","disamb rp",8,0,426,426,"Unambiguous","Inconsistent",426
"30332",36,41,"disamb","rp",57,"High","disamb rp",5,0,357,357,"Ambiguous","Consistent",357
"30334",36,43,"disamb","rp",57,"High","disamb rp",7,0,347,347,"Ambiguous","Inconsistent",347
"30336",36,26,"disamb","rp",57,"High","disamb rp",6,0,339,339,"Unambiguous","Consistent",339
"30338",36,27,"disamb","rp",57,"High","disamb rp",7,0,3302,3302,"Ambiguous","Inconsistent",3302
"30340",36,42,"disamb","rp",57,"High","disamb rp",6,0,366,366,"Unambiguous","Consistent",366
"30342",36,33,"disamb","rp",57,"High","disamb rp",5,0,400,400,"Ambiguous","Consistent",400
"30344",36,40,"disamb","rp",57,"High","disamb rp",8,0,3364,3364,"Unambiguous","Inconsistent",3364
"30346",36,47,"disamb","rp",57,"High","disamb rp",7,0,743,743,"Ambiguous","Inconsistent",743
"30348",36,35,"disamb","rp",57,"High","disamb rp",7,0,197,197,"Ambiguous","Inconsistent",197
"30350",36,46,"disamb","rp",57,"High","disamb rp",6,0,191,191,"Unambiguous","Consistent",191
"30352",36,28,"disamb","rp",57,"High","disamb rp",8,0,263,263,"Unambiguous","Inconsistent",263
"30354",36,34,"disamb","rp",57,"High","disamb rp",6,0,234,234,"Unambiguous","Consistent",234
"30356",36,36,"disamb","rp",57,"High","disamb rp",8,0,269,269,"Unambiguous","Inconsistent",269
"30358",36,38,"disamb","rp",57,"High","disamb rp",6,0,512,512,"Unambiguous","Consistent",512
"30360",36,25,"disamb","rp",57,"High","disamb rp",5,0,334,334,"Ambiguous","Consistent",334
"30362",36,37,"disamb","rp",57,"High","disamb rp",5,0,288,288,"Ambiguous","Consistent",288
"30364",36,31,"disamb","rp",57,"High","disamb rp",7,0,394,394,"Ambiguous","Inconsistent",394
"30366",36,45,"disamb","rp",57,"High","disamb rp",5,0,185,185,"Ambiguous","Consistent",185
"30368",36,30,"disamb","rp",57,"High","disamb rp",6,0,95,95,"Unambiguous","Consistent",95
"30370",36,32,"disamb","rp",57,"High","disamb rp",8,0,225,225,"Unambiguous","Inconsistent",225
"30372",36,44,"disamb","rp",57,"High","disamb rp",8,0,143,143,"Unambiguous","Inconsistent",143
"30374",36,48,"disamb","rp",57,"High","disamb rp",8,0,263,263,"Unambiguous","Inconsistent",263
"30376",36,39,"disamb","rp",57,"High","disamb rp",7,0,289,289,"Ambiguous","Inconsistent",289
"30378",36,29,"disamb","rp",57,"High","disamb rp",5,0,243,243,"Ambiguous","Consistent",243
"31195",37,42,"disamb","rp",80,"High","disamb rp",7,0,408,408,"Ambiguous","Inconsistent",408
"31197",37,36,"disamb","rp",80,"High","disamb rp",5,0,162,162,"Ambiguous","Consistent",162
"31199",37,32,"disamb","rp",80,"High","disamb rp",5,0,1168,1168,"Ambiguous","Consistent",1168
"31201",37,48,"disamb","rp",80,"High","disamb rp",5,0,423,423,"Ambiguous","Consistent",423
"31203",37,25,"disamb","rp",80,"High","disamb rp",6,0,171,171,"Unambiguous","Consistent",171
"31205",37,30,"disamb","rp",80,"High","disamb rp",7,0,295,295,"Ambiguous","Inconsistent",295
"31207",37,39,"disamb","rp",80,"High","disamb rp",8,0,405,405,"Unambiguous","Inconsistent",405
"31209",37,35,"disamb","rp",80,"High","disamb rp",8,0,410,410,"Unambiguous","Inconsistent",410
"31211",37,28,"disamb","rp",80,"High","disamb rp",5,0,275,275,"Ambiguous","Consistent",275
"31213",37,34,"disamb","rp",80,"High","disamb rp",7,0,280,280,"Ambiguous","Inconsistent",280
"31215",37,38,"disamb","rp",80,"High","disamb rp",7,0,669,669,"Ambiguous","Inconsistent",669
"31217",37,26,"disamb","rp",80,"High","disamb rp",7,0,587,587,"Ambiguous","Inconsistent",587
"31219",37,40,"disamb","rp",80,"High","disamb rp",5,0,700,700,"Ambiguous","Consistent",700
"31221",37,47,"disamb","rp",80,"High","disamb rp",8,0,455,455,"Unambiguous","Inconsistent",455
"31223",37,44,"disamb","rp",80,"High","disamb rp",5,0,1974,1974,"Ambiguous","Consistent",NA
"31225",37,43,"disamb","rp",80,"High","disamb rp",8,0,498,498,"Unambiguous","Inconsistent",498
"31227",37,33,"disamb","rp",80,"High","disamb rp",6,0,569,569,"Unambiguous","Consistent",569
"31229",37,29,"disamb","rp",80,"High","disamb rp",6,0,529,529,"Unambiguous","Consistent",529
"31231",37,46,"disamb","rp",80,"High","disamb rp",7,0,264,264,"Ambiguous","Inconsistent",264
"31233",37,41,"disamb","rp",80,"High","disamb rp",6,0,342,342,"Unambiguous","Consistent",342
"31235",37,37,"disamb","rp",80,"High","disamb rp",6,0,242,242,"Unambiguous","Consistent",242
"31237",37,31,"disamb","rp",80,"High","disamb rp",8,0,506,506,"Unambiguous","Inconsistent",506
"31239",37,27,"disamb","rp",80,"High","disamb rp",8,0,374,374,"Unambiguous","Inconsistent",374
"31241",37,45,"disamb","rp",80,"High","disamb rp",6,0,994,994,"Unambiguous","Consistent",994
"32059",38,34,"disamb","rp",64,"High","disamb rp",8,0,278,278,"Unambiguous","Inconsistent",278
"32061",38,28,"disamb","rp",64,"High","disamb rp",6,0,265,265,"Unambiguous","Consistent",265
"32063",38,43,"disamb","rp",64,"High","disamb rp",5,0,248,248,"Ambiguous","Consistent",248
"32065",38,38,"disamb","rp",64,"High","disamb rp",8,0,546,546,"Unambiguous","Inconsistent",546
"32067",38,30,"disamb","rp",64,"High","disamb rp",8,0,289,289,"Unambiguous","Inconsistent",289
"32069",38,47,"disamb","rp",64,"High","disamb rp",5,0,443,443,"Ambiguous","Consistent",443
"32071",38,39,"disamb","rp",64,"High","disamb rp",5,0,335,335,"Ambiguous","Consistent",335
"32073",38,45,"disamb","rp",64,"High","disamb rp",7,0,415,415,"Ambiguous","Inconsistent",415
"32075",38,32,"disamb","rp",64,"High","disamb rp",6,0,339,339,"Unambiguous","Consistent",339
"32077",38,29,"disamb","rp",64,"High","disamb rp",7,0,313,313,"Ambiguous","Inconsistent",313
"32079",38,35,"disamb","rp",64,"High","disamb rp",5,0,266,266,"Ambiguous","Consistent",266
"32081",38,41,"disamb","rp",64,"High","disamb rp",7,0,461,461,"Ambiguous","Inconsistent",461
"32083",38,25,"disamb","rp",64,"High","disamb rp",7,0,422,422,"Ambiguous","Inconsistent",422
"32085",38,31,"disamb","rp",64,"High","disamb rp",5,0,216,216,"Ambiguous","Consistent",216
"32087",38,48,"disamb","rp",64,"High","disamb rp",6,0,539,539,"Unambiguous","Consistent",539
"32089",38,44,"disamb","rp",64,"High","disamb rp",6,0,248,248,"Unambiguous","Consistent",248
"32091",38,37,"disamb","rp",64,"High","disamb rp",7,0,254,254,"Ambiguous","Inconsistent",254
"32093",38,36,"disamb","rp",64,"High","disamb rp",6,0,327,327,"Unambiguous","Consistent",327
"32095",38,42,"disamb","rp",64,"High","disamb rp",8,0,431,431,"Unambiguous","Inconsistent",431
"32097",38,26,"disamb","rp",64,"High","disamb rp",8,0,211,211,"Unambiguous","Inconsistent",211
"32099",38,40,"disamb","rp",64,"High","disamb rp",6,0,2745,2745,"Unambiguous","Consistent",NA
"32101",38,46,"disamb","rp",64,"High","disamb rp",8,0,234,234,"Unambiguous","Inconsistent",234
"32103",38,33,"disamb","rp",64,"High","disamb rp",7,0,385,385,"Ambiguous","Inconsistent",385
"32105",38,27,"disamb","rp",64,"High","disamb rp",5,0,628,628,"Ambiguous","Consistent",628
"32924",39,41,"disamb","rp",75,"High","disamb rp",8,0,448,448,"Unambiguous","Inconsistent",448
"32926",39,33,"disamb","rp",75,"High","disamb rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"32928",39,25,"disamb","rp",75,"High","disamb rp",8,0,509,509,"Unambiguous","Inconsistent",509
"32930",39,37,"disamb","rp",75,"High","disamb rp",8,0,1502,1502,"Unambiguous","Inconsistent",1502
"32932",39,27,"disamb","rp",75,"High","disamb rp",6,0,1003,1003,"Unambiguous","Consistent",1003
"32934",39,31,"disamb","rp",75,"High","disamb rp",6,0,82,82,"Unambiguous","Consistent",82
"32936",39,30,"disamb","rp",75,"High","disamb rp",5,0,689,689,"Ambiguous","Consistent",689
"32938",39,42,"disamb","rp",75,"High","disamb rp",5,0,539,539,"Ambiguous","Consistent",539
"32940",39,40,"disamb","rp",75,"High","disamb rp",7,0,569,569,"Ambiguous","Inconsistent",569
"32942",39,39,"disamb","rp",75,"High","disamb rp",6,0,527,527,"Unambiguous","Consistent",527
"32944",39,26,"disamb","rp",75,"High","disamb rp",5,0,590,590,"Ambiguous","Consistent",590
"32946",39,43,"disamb","rp",75,"High","disamb rp",6,0,355,355,"Unambiguous","Consistent",355
"32948",39,48,"disamb","rp",75,"High","disamb rp",7,0,1067,1067,"Ambiguous","Inconsistent",1067
"32950",39,44,"disamb","rp",75,"High","disamb rp",7,0,970,970,"Ambiguous","Inconsistent",970
"32952",39,45,"disamb","rp",75,"High","disamb rp",8,0,813,813,"Unambiguous","Inconsistent",813
"32954",39,46,"disamb","rp",75,"High","disamb rp",5,0,1025,1025,"Ambiguous","Consistent",1025
"32956",39,29,"disamb","rp",75,"High","disamb rp",8,0,574,574,"Unambiguous","Inconsistent",574
"32958",39,36,"disamb","rp",75,"High","disamb rp",7,0,335,335,"Ambiguous","Inconsistent",335
"32960",39,34,"disamb","rp",75,"High","disamb rp",5,0,829,829,"Ambiguous","Consistent",829
"32962",39,28,"disamb","rp",75,"High","disamb rp",7,0,1585,1585,"Ambiguous","Inconsistent",1585
"32964",39,35,"disamb","rp",75,"High","disamb rp",6,0,392,392,"Unambiguous","Consistent",392
"32966",39,38,"disamb","rp",75,"High","disamb rp",5,0,345,345,"Ambiguous","Consistent",345
"32968",39,32,"disamb","rp",75,"High","disamb rp",7,0,1204,1204,"Ambiguous","Inconsistent",1204
"32970",39,47,"disamb","rp",75,"High","disamb rp",6,0,572,572,"Unambiguous","Consistent",572
"33787",40,41,"disamb","rp",83,"High","disamb rp",5,0,206,206,"Ambiguous","Consistent",206
"33789",40,42,"disamb","rp",83,"High","disamb rp",6,0,338,338,"Unambiguous","Consistent",338
"33791",40,34,"disamb","rp",83,"High","disamb rp",6,0,375,375,"Unambiguous","Consistent",375
"33793",40,43,"disamb","rp",83,"High","disamb rp",7,0,307,307,"Ambiguous","Inconsistent",307
"33795",40,30,"disamb","rp",83,"High","disamb rp",6,0,339,339,"Unambiguous","Consistent",339
"33797",40,29,"disamb","rp",83,"High","disamb rp",5,1,0,NA,"Ambiguous","Consistent",NA
"33799",40,37,"disamb","rp",83,"High","disamb rp",5,0,499,499,"Ambiguous","Consistent",499
"33801",40,28,"disamb","rp",83,"High","disamb rp",8,0,362,362,"Unambiguous","Inconsistent",362
"33803",40,32,"disamb","rp",83,"High","disamb rp",8,0,290,290,"Unambiguous","Inconsistent",290
"33805",40,40,"disamb","rp",83,"High","disamb rp",8,0,142,142,"Unambiguous","Inconsistent",142
"33807",40,27,"disamb","rp",83,"High","disamb rp",7,0,310,310,"Ambiguous","Inconsistent",310
"33809",40,35,"disamb","rp",83,"High","disamb rp",7,0,359,359,"Ambiguous","Inconsistent",359
"33811",40,31,"disamb","rp",83,"High","disamb rp",7,0,226,226,"Ambiguous","Inconsistent",226
"33813",40,33,"disamb","rp",83,"High","disamb rp",5,0,409,409,"Ambiguous","Consistent",409
"33815",40,46,"disamb","rp",83,"High","disamb rp",6,0,297,297,"Unambiguous","Consistent",297
"33817",40,47,"disamb","rp",83,"High","disamb rp",7,0,420,420,"Ambiguous","Inconsistent",420
"33819",40,38,"disamb","rp",83,"High","disamb rp",6,0,380,380,"Unambiguous","Consistent",380
"33821",40,39,"disamb","rp",83,"High","disamb rp",7,0,363,363,"Ambiguous","Inconsistent",363
"33823",40,25,"disamb","rp",83,"High","disamb rp",5,0,375,375,"Ambiguous","Consistent",375
"33825",40,48,"disamb","rp",83,"High","disamb rp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"33827",40,45,"disamb","rp",83,"High","disamb rp",5,0,306,306,"Ambiguous","Consistent",306
"33829",40,26,"disamb","rp",83,"High","disamb rp",6,0,255,255,"Unambiguous","Consistent",255
"33831",40,36,"disamb","rp",83,"High","disamb rp",8,0,303,303,"Unambiguous","Inconsistent",303
"33833",40,44,"disamb","rp",83,"High","disamb rp",8,0,297,297,"Unambiguous","Inconsistent",297
