"","subject","item","region","measure","proficiency","sort","condition","skips","rawdata","nozero","ambiguity","continuation"
"17169",21,37,"spillover1","fp",86,"spillover1 fp",8,0,1320,1320,"Unambiguous","Inconsistent"
"17171",21,36,"spillover1","fp",86,"spillover1 fp",7,0,286,286,"Ambiguous","Inconsistent"
"17173",21,46,"spillover1","fp",86,"spillover1 fp",5,0,800,800,"Ambiguous","Consistent"
"17175",21,28,"spillover1","fp",86,"spillover1 fp",7,0,1646,1646,"Ambiguous","Inconsistent"
"17177",21,34,"spillover1","fp",86,"spillover1 fp",5,0,712,712,"Ambiguous","Consistent"
"17179",21,35,"spillover1","fp",86,"spillover1 fp",6,0,662,662,"Unambiguous","Consistent"
"17181",21,48,"spillover1","fp",86,"spillover1 fp",7,0,160,160,"Ambiguous","Inconsistent"
"17183",21,47,"spillover1","fp",86,"spillover1 fp",6,0,320,320,"Unambiguous","Consistent"
"17185",21,40,"spillover1","fp",86,"spillover1 fp",7,0,438,438,"Ambiguous","Inconsistent"
"17187",21,41,"spillover1","fp",86,"spillover1 fp",8,0,1940,1940,"Unambiguous","Inconsistent"
"17189",21,44,"spillover1","fp",86,"spillover1 fp",7,0,680,680,"Ambiguous","Inconsistent"
"17191",21,43,"spillover1","fp",86,"spillover1 fp",6,0,320,320,"Unambiguous","Consistent"
"17193",21,25,"spillover1","fp",86,"spillover1 fp",8,0,618,618,"Unambiguous","Inconsistent"
"17195",21,39,"spillover1","fp",86,"spillover1 fp",6,0,608,608,"Unambiguous","Consistent"
"17197",21,32,"spillover1","fp",86,"spillover1 fp",7,0,138,138,"Ambiguous","Inconsistent"
"17199",21,27,"spillover1","fp",86,"spillover1 fp",6,0,864,864,"Unambiguous","Consistent"
"17201",21,26,"spillover1","fp",86,"spillover1 fp",5,0,1432,1432,"Ambiguous","Consistent"
"17203",21,45,"spillover1","fp",86,"spillover1 fp",8,0,454,454,"Unambiguous","Inconsistent"
"17205",21,38,"spillover1","fp",86,"spillover1 fp",5,0,264,264,"Ambiguous","Consistent"
"17207",21,33,"spillover1","fp",86,"spillover1 fp",8,0,656,656,"Unambiguous","Inconsistent"
"17209",21,30,"spillover1","fp",86,"spillover1 fp",5,0,738,738,"Ambiguous","Consistent"
"17211",21,29,"spillover1","fp",86,"spillover1 fp",8,0,758,758,"Unambiguous","Inconsistent"
"17213",21,42,"spillover1","fp",86,"spillover1 fp",5,0,1374,1374,"Ambiguous","Consistent"
"18032",22,47,"spillover1","fp",53,"spillover1 fp",7,0,1602,1602,"Ambiguous","Inconsistent"
"18034",22,36,"spillover1","fp",53,"spillover1 fp",8,0,594,594,"Unambiguous","Inconsistent"
"18036",22,25,"spillover1","fp",53,"spillover1 fp",5,0,730,730,"Ambiguous","Consistent"
"18038",22,43,"spillover1","fp",53,"spillover1 fp",7,0,654,654,"Ambiguous","Inconsistent"
"18040",22,27,"spillover1","fp",53,"spillover1 fp",7,0,376,376,"Ambiguous","Inconsistent"
"18042",22,38,"spillover1","fp",53,"spillover1 fp",6,0,604,604,"Unambiguous","Consistent"
"18044",22,35,"spillover1","fp",53,"spillover1 fp",7,0,1288,1288,"Ambiguous","Inconsistent"
"18046",22,40,"spillover1","fp",53,"spillover1 fp",8,0,478,478,"Unambiguous","Inconsistent"
"18048",22,45,"spillover1","fp",53,"spillover1 fp",5,0,892,892,"Ambiguous","Consistent"
"18050",22,39,"spillover1","fp",53,"spillover1 fp",7,0,1436,1436,"Ambiguous","Inconsistent"
"18052",22,28,"spillover1","fp",53,"spillover1 fp",8,0,702,702,"Unambiguous","Inconsistent"
"18054",22,42,"spillover1","fp",53,"spillover1 fp",6,0,310,310,"Unambiguous","Consistent"
"18056",22,37,"spillover1","fp",53,"spillover1 fp",5,0,1152,1152,"Ambiguous","Consistent"
"18058",22,30,"spillover1","fp",53,"spillover1 fp",6,0,558,558,"Unambiguous","Consistent"
"18060",22,31,"spillover1","fp",53,"spillover1 fp",7,0,1080,1080,"Ambiguous","Inconsistent"
"18062",22,32,"spillover1","fp",53,"spillover1 fp",8,0,226,226,"Unambiguous","Inconsistent"
"18064",22,46,"spillover1","fp",53,"spillover1 fp",6,0,446,446,"Unambiguous","Consistent"
"18066",22,34,"spillover1","fp",53,"spillover1 fp",6,0,800,800,"Unambiguous","Consistent"
"18068",22,33,"spillover1","fp",53,"spillover1 fp",5,0,740,740,"Ambiguous","Consistent"
"18070",22,26,"spillover1","fp",53,"spillover1 fp",6,0,664,664,"Unambiguous","Consistent"
"18072",22,29,"spillover1","fp",53,"spillover1 fp",5,0,644,644,"Ambiguous","Consistent"
"18074",22,41,"spillover1","fp",53,"spillover1 fp",5,0,850,850,"Ambiguous","Consistent"
"18076",22,48,"spillover1","fp",53,"spillover1 fp",8,0,162,162,"Unambiguous","Inconsistent"
"18078",22,44,"spillover1","fp",53,"spillover1 fp",8,0,530,530,"Unambiguous","Inconsistent"
"18896",23,34,"spillover1","fp",79,"spillover1 fp",8,0,173,173,"Unambiguous","Inconsistent"
"18898",23,28,"spillover1","fp",79,"spillover1 fp",6,0,151,151,"Unambiguous","Consistent"
"18900",23,43,"spillover1","fp",79,"spillover1 fp",5,0,1005,1005,"Ambiguous","Consistent"
"18902",23,33,"spillover1","fp",79,"spillover1 fp",7,0,1151,1151,"Ambiguous","Inconsistent"
"18904",23,45,"spillover1","fp",79,"spillover1 fp",7,0,785,785,"Ambiguous","Inconsistent"
"18906",23,35,"spillover1","fp",79,"spillover1 fp",5,0,553,553,"Ambiguous","Consistent"
"18908",23,37,"spillover1","fp",79,"spillover1 fp",7,0,1618,1618,"Ambiguous","Inconsistent"
"18910",23,29,"spillover1","fp",79,"spillover1 fp",7,0,194,194,"Ambiguous","Inconsistent"
"18912",23,38,"spillover1","fp",79,"spillover1 fp",8,0,295,295,"Unambiguous","Inconsistent"
"18914",23,32,"spillover1","fp",79,"spillover1 fp",6,0,768,768,"Unambiguous","Consistent"
"18916",23,30,"spillover1","fp",79,"spillover1 fp",8,0,160,160,"Unambiguous","Inconsistent"
"18918",23,44,"spillover1","fp",79,"spillover1 fp",6,0,115,115,"Unambiguous","Consistent"
"18920",23,31,"spillover1","fp",79,"spillover1 fp",5,0,1083,1083,"Ambiguous","Consistent"
"18922",23,41,"spillover1","fp",79,"spillover1 fp",7,0,1206,1206,"Ambiguous","Inconsistent"
"18924",23,26,"spillover1","fp",79,"spillover1 fp",8,0,621,621,"Unambiguous","Inconsistent"
"18926",23,36,"spillover1","fp",79,"spillover1 fp",6,0,431,431,"Unambiguous","Consistent"
"18928",23,47,"spillover1","fp",79,"spillover1 fp",5,0,216,216,"Ambiguous","Consistent"
"18930",23,40,"spillover1","fp",79,"spillover1 fp",6,0,378,378,"Unambiguous","Consistent"
"18932",23,39,"spillover1","fp",79,"spillover1 fp",5,0,491,491,"Ambiguous","Consistent"
"18934",23,46,"spillover1","fp",79,"spillover1 fp",8,0,284,284,"Unambiguous","Inconsistent"
"18936",23,42,"spillover1","fp",79,"spillover1 fp",8,0,510,510,"Unambiguous","Inconsistent"
"18938",23,25,"spillover1","fp",79,"spillover1 fp",7,0,333,333,"Ambiguous","Inconsistent"
"18940",23,48,"spillover1","fp",79,"spillover1 fp",6,0,214,214,"Unambiguous","Consistent"
"18942",23,27,"spillover1","fp",79,"spillover1 fp",5,0,518,518,"Ambiguous","Consistent"
"19759",24,34,"spillover1","fp",86,"spillover1 fp",7,0,1042,1042,"Ambiguous","Inconsistent"
"19760",24,39,"spillover1","fp",86,"spillover1 fp",8,0,1530,1530,"Unambiguous","Inconsistent"
"19762",24,46,"spillover1","fp",86,"spillover1 fp",7,0,848,848,"Ambiguous","Inconsistent"
"19764",24,44,"spillover1","fp",86,"spillover1 fp",5,0,1024,1024,"Ambiguous","Consistent"
"19766",24,30,"spillover1","fp",86,"spillover1 fp",7,0,1006,1006,"Ambiguous","Inconsistent"
"19768",24,40,"spillover1","fp",86,"spillover1 fp",5,0,1198,1198,"Ambiguous","Consistent"
"19770",24,37,"spillover1","fp",86,"spillover1 fp",6,0,646,646,"Unambiguous","Consistent"
"19772",24,31,"spillover1","fp",86,"spillover1 fp",8,0,1214,1214,"Unambiguous","Inconsistent"
"19774",24,26,"spillover1","fp",86,"spillover1 fp",7,0,1330,1330,"Ambiguous","Inconsistent"
"19776",24,42,"spillover1","fp",86,"spillover1 fp",7,0,984,984,"Ambiguous","Inconsistent"
"19778",24,27,"spillover1","fp",86,"spillover1 fp",8,0,614,614,"Unambiguous","Inconsistent"
"19780",24,35,"spillover1","fp",86,"spillover1 fp",8,0,710,710,"Unambiguous","Inconsistent"
"19782",24,48,"spillover1","fp",86,"spillover1 fp",5,0,360,360,"Ambiguous","Consistent"
"19784",24,32,"spillover1","fp",86,"spillover1 fp",5,0,1520,1520,"Ambiguous","Consistent"
"19786",24,36,"spillover1","fp",86,"spillover1 fp",5,0,892,892,"Ambiguous","Consistent"
"19788",24,38,"spillover1","fp",86,"spillover1 fp",7,0,1494,1494,"Ambiguous","Inconsistent"
"19790",24,45,"spillover1","fp",86,"spillover1 fp",6,0,604,604,"Unambiguous","Consistent"
"19792",24,33,"spillover1","fp",86,"spillover1 fp",6,0,942,942,"Unambiguous","Consistent"
"19794",24,28,"spillover1","fp",86,"spillover1 fp",5,0,1530,1530,"Ambiguous","Consistent"
"19796",24,41,"spillover1","fp",86,"spillover1 fp",6,0,1066,1066,"Unambiguous","Consistent"
"19798",24,43,"spillover1","fp",86,"spillover1 fp",8,0,608,608,"Unambiguous","Inconsistent"
"19800",24,25,"spillover1","fp",86,"spillover1 fp",6,0,588,588,"Unambiguous","Consistent"
"19802",24,29,"spillover1","fp",86,"spillover1 fp",6,0,732,732,"Unambiguous","Consistent"
"19804",24,47,"spillover1","fp",86,"spillover1 fp",8,0,908,908,"Unambiguous","Inconsistent"
"20605",25,29,"spillover1","fp",52,"spillover1 fp",7,0,722,722,"Ambiguous","Inconsistent"
"20607",25,43,"spillover1","fp",52,"spillover1 fp",5,0,892,892,"Ambiguous","Consistent"
"20609",25,34,"spillover1","fp",52,"spillover1 fp",8,0,380,380,"Unambiguous","Inconsistent"
"20611",25,46,"spillover1","fp",52,"spillover1 fp",8,0,160,160,"Unambiguous","Inconsistent"
"20613",25,26,"spillover1","fp",52,"spillover1 fp",8,0,616,616,"Unambiguous","Inconsistent"
"20615",25,37,"spillover1","fp",52,"spillover1 fp",7,0,484,484,"Ambiguous","Inconsistent"
"20617",25,45,"spillover1","fp",52,"spillover1 fp",7,0,168,168,"Ambiguous","Inconsistent"
"20619",25,44,"spillover1","fp",52,"spillover1 fp",6,0,292,292,"Unambiguous","Consistent"
"20621",25,35,"spillover1","fp",52,"spillover1 fp",5,0,808,808,"Ambiguous","Consistent"
"20623",25,47,"spillover1","fp",52,"spillover1 fp",5,0,1042,1042,"Ambiguous","Consistent"
"20625",25,27,"spillover1","fp",52,"spillover1 fp",5,0,858,858,"Ambiguous","Consistent"
"20627",25,32,"spillover1","fp",52,"spillover1 fp",6,0,300,300,"Unambiguous","Consistent"
"20629",25,25,"spillover1","fp",52,"spillover1 fp",7,0,524,524,"Ambiguous","Inconsistent"
"20631",25,31,"spillover1","fp",52,"spillover1 fp",5,0,720,720,"Ambiguous","Consistent"
"20633",25,38,"spillover1","fp",52,"spillover1 fp",8,0,472,472,"Unambiguous","Inconsistent"
"20635",25,36,"spillover1","fp",52,"spillover1 fp",6,0,366,366,"Unambiguous","Consistent"
"20637",25,48,"spillover1","fp",52,"spillover1 fp",6,0,568,568,"Unambiguous","Consistent"
"20639",25,40,"spillover1","fp",52,"spillover1 fp",6,0,402,402,"Unambiguous","Consistent"
"20641",25,42,"spillover1","fp",52,"spillover1 fp",8,0,238,238,"Unambiguous","Inconsistent"
"20643",25,28,"spillover1","fp",52,"spillover1 fp",6,0,422,422,"Unambiguous","Consistent"
"20645",25,33,"spillover1","fp",52,"spillover1 fp",7,0,652,652,"Ambiguous","Inconsistent"
"20647",25,41,"spillover1","fp",52,"spillover1 fp",7,0,660,660,"Ambiguous","Inconsistent"
"20649",25,30,"spillover1","fp",52,"spillover1 fp",8,0,528,528,"Unambiguous","Inconsistent"
"20651",25,39,"spillover1","fp",52,"spillover1 fp",5,0,620,620,"Ambiguous","Consistent"
"21469",26,42,"spillover1","fp",83,"spillover1 fp",5,0,634,634,"Ambiguous","Consistent"
"21471",26,37,"spillover1","fp",83,"spillover1 fp",8,0,576,576,"Unambiguous","Inconsistent"
"21473",26,26,"spillover1","fp",83,"spillover1 fp",5,0,816,816,"Ambiguous","Consistent"
"21475",26,33,"spillover1","fp",83,"spillover1 fp",8,0,568,568,"Unambiguous","Inconsistent"
"21477",26,31,"spillover1","fp",83,"spillover1 fp",6,0,778,778,"Unambiguous","Consistent"
"21479",26,47,"spillover1","fp",83,"spillover1 fp",6,0,156,156,"Unambiguous","Consistent"
"21481",26,43,"spillover1","fp",83,"spillover1 fp",6,0,522,522,"Unambiguous","Consistent"
"21483",26,27,"spillover1","fp",83,"spillover1 fp",6,0,488,488,"Unambiguous","Consistent"
"21485",26,38,"spillover1","fp",83,"spillover1 fp",5,0,96,96,"Ambiguous","Consistent"
"21487",26,46,"spillover1","fp",83,"spillover1 fp",5,0,716,716,"Ambiguous","Consistent"
"21489",26,34,"spillover1","fp",83,"spillover1 fp",5,0,560,560,"Ambiguous","Consistent"
"21491",26,45,"spillover1","fp",83,"spillover1 fp",8,0,532,532,"Unambiguous","Inconsistent"
"21493",26,44,"spillover1","fp",83,"spillover1 fp",7,0,754,754,"Ambiguous","Inconsistent"
"21495",26,39,"spillover1","fp",83,"spillover1 fp",6,0,554,554,"Unambiguous","Consistent"
"21497",26,25,"spillover1","fp",83,"spillover1 fp",8,0,474,474,"Unambiguous","Inconsistent"
"21499",26,28,"spillover1","fp",83,"spillover1 fp",7,0,776,776,"Ambiguous","Inconsistent"
"21501",26,35,"spillover1","fp",83,"spillover1 fp",6,0,496,496,"Unambiguous","Consistent"
"21503",26,48,"spillover1","fp",83,"spillover1 fp",7,0,836,836,"Ambiguous","Inconsistent"
"21505",26,41,"spillover1","fp",83,"spillover1 fp",8,0,832,832,"Unambiguous","Inconsistent"
"21507",26,32,"spillover1","fp",83,"spillover1 fp",7,0,1472,1472,"Ambiguous","Inconsistent"
"21509",26,40,"spillover1","fp",83,"spillover1 fp",7,0,1398,1398,"Ambiguous","Inconsistent"
"21511",26,29,"spillover1","fp",83,"spillover1 fp",8,0,478,478,"Unambiguous","Inconsistent"
"21513",26,30,"spillover1","fp",83,"spillover1 fp",5,0,1194,1194,"Ambiguous","Consistent"
"21515",26,36,"spillover1","fp",83,"spillover1 fp",7,0,818,818,"Ambiguous","Inconsistent"
"22333",27,46,"spillover1","fp",85,"spillover1 fp",6,0,346,346,"Unambiguous","Consistent"
"22335",27,42,"spillover1","fp",85,"spillover1 fp",6,0,524,524,"Unambiguous","Consistent"
"22337",27,36,"spillover1","fp",85,"spillover1 fp",8,0,532,532,"Unambiguous","Inconsistent"
"22339",27,35,"spillover1","fp",85,"spillover1 fp",7,0,370,370,"Ambiguous","Inconsistent"
"22341",27,39,"spillover1","fp",85,"spillover1 fp",7,0,350,350,"Ambiguous","Inconsistent"
"22343",27,37,"spillover1","fp",85,"spillover1 fp",5,0,876,876,"Ambiguous","Consistent"
"22345",27,45,"spillover1","fp",85,"spillover1 fp",5,0,516,516,"Ambiguous","Consistent"
"22347",27,25,"spillover1","fp",85,"spillover1 fp",5,0,772,772,"Ambiguous","Consistent"
"22349",27,28,"spillover1","fp",85,"spillover1 fp",8,0,624,624,"Unambiguous","Inconsistent"
"22351",27,30,"spillover1","fp",85,"spillover1 fp",6,0,574,574,"Unambiguous","Consistent"
"22353",27,31,"spillover1","fp",85,"spillover1 fp",7,0,862,862,"Ambiguous","Inconsistent"
"22355",27,33,"spillover1","fp",85,"spillover1 fp",5,0,962,962,"Ambiguous","Consistent"
"22357",27,27,"spillover1","fp",85,"spillover1 fp",7,0,1196,1196,"Ambiguous","Inconsistent"
"22359",27,47,"spillover1","fp",85,"spillover1 fp",7,0,250,250,"Ambiguous","Inconsistent"
"22361",27,38,"spillover1","fp",85,"spillover1 fp",6,0,592,592,"Unambiguous","Consistent"
"22363",27,41,"spillover1","fp",85,"spillover1 fp",5,0,982,982,"Ambiguous","Consistent"
"22365",27,29,"spillover1","fp",85,"spillover1 fp",5,0,1046,1046,"Ambiguous","Consistent"
"22367",27,48,"spillover1","fp",85,"spillover1 fp",8,0,250,250,"Unambiguous","Inconsistent"
"22369",27,26,"spillover1","fp",85,"spillover1 fp",6,0,800,800,"Unambiguous","Consistent"
"22371",27,32,"spillover1","fp",85,"spillover1 fp",8,0,782,782,"Unambiguous","Inconsistent"
"22373",27,44,"spillover1","fp",85,"spillover1 fp",8,0,146,146,"Unambiguous","Inconsistent"
"22375",27,43,"spillover1","fp",85,"spillover1 fp",7,0,1182,1182,"Ambiguous","Inconsistent"
"22377",27,34,"spillover1","fp",85,"spillover1 fp",6,0,696,696,"Unambiguous","Consistent"
"22379",27,40,"spillover1","fp",85,"spillover1 fp",8,0,230,230,"Unambiguous","Inconsistent"
"23197",28,27,"spillover1","fp",63,"spillover1 fp",8,0,442,442,"Unambiguous","Inconsistent"
"23199",28,26,"spillover1","fp",63,"spillover1 fp",7,0,2746,2746,"Ambiguous","Inconsistent"
"23201",28,28,"spillover1","fp",63,"spillover1 fp",5,0,1064,1064,"Ambiguous","Consistent"
"23203",28,29,"spillover1","fp",63,"spillover1 fp",6,0,928,928,"Unambiguous","Consistent"
"23205",28,33,"spillover1","fp",63,"spillover1 fp",6,0,646,646,"Unambiguous","Consistent"
"23207",28,44,"spillover1","fp",63,"spillover1 fp",5,0,442,442,"Ambiguous","Consistent"
"23209",28,45,"spillover1","fp",63,"spillover1 fp",6,0,754,754,"Unambiguous","Consistent"
"23211",28,47,"spillover1","fp",63,"spillover1 fp",8,0,1166,1166,"Unambiguous","Inconsistent"
"23213",28,48,"spillover1","fp",63,"spillover1 fp",5,0,560,560,"Ambiguous","Consistent"
"23215",28,37,"spillover1","fp",63,"spillover1 fp",6,0,220,220,"Unambiguous","Consistent"
"23217",28,38,"spillover1","fp",63,"spillover1 fp",7,0,984,984,"Ambiguous","Inconsistent"
"23219",28,30,"spillover1","fp",63,"spillover1 fp",7,0,334,334,"Ambiguous","Inconsistent"
"23221",28,40,"spillover1","fp",63,"spillover1 fp",5,0,336,336,"Ambiguous","Consistent"
"23223",28,35,"spillover1","fp",63,"spillover1 fp",8,0,166,166,"Unambiguous","Inconsistent"
"23225",28,25,"spillover1","fp",63,"spillover1 fp",6,0,594,594,"Unambiguous","Consistent"
"23227",28,31,"spillover1","fp",63,"spillover1 fp",8,0,494,494,"Unambiguous","Inconsistent"
"23229",28,32,"spillover1","fp",63,"spillover1 fp",5,0,954,954,"Ambiguous","Consistent"
"23231",28,39,"spillover1","fp",63,"spillover1 fp",8,0,972,972,"Unambiguous","Inconsistent"
"23233",28,46,"spillover1","fp",63,"spillover1 fp",7,0,600,600,"Ambiguous","Inconsistent"
"23235",28,34,"spillover1","fp",63,"spillover1 fp",7,0,654,654,"Ambiguous","Inconsistent"
"23237",28,41,"spillover1","fp",63,"spillover1 fp",6,0,408,408,"Unambiguous","Consistent"
"23239",28,43,"spillover1","fp",63,"spillover1 fp",8,0,1280,1280,"Unambiguous","Inconsistent"
"23241",28,36,"spillover1","fp",63,"spillover1 fp",5,0,1000,1000,"Ambiguous","Consistent"
"23243",28,42,"spillover1","fp",63,"spillover1 fp",7,0,808,808,"Ambiguous","Inconsistent"
"24061",29,42,"spillover1","fp",65,"spillover1 fp",8,0,134,134,"Unambiguous","Inconsistent"
"24063",29,39,"spillover1","fp",65,"spillover1 fp",5,0,136,136,"Ambiguous","Consistent"
"24065",29,43,"spillover1","fp",65,"spillover1 fp",5,0,1864,1864,"Ambiguous","Consistent"
"24067",29,46,"spillover1","fp",65,"spillover1 fp",8,0,292,292,"Unambiguous","Inconsistent"
"24069",29,45,"spillover1","fp",65,"spillover1 fp",7,0,1096,1096,"Ambiguous","Inconsistent"
"24071",29,29,"spillover1","fp",65,"spillover1 fp",7,0,172,172,"Ambiguous","Inconsistent"
"24073",29,31,"spillover1","fp",65,"spillover1 fp",5,0,930,930,"Ambiguous","Consistent"
"24075",29,38,"spillover1","fp",65,"spillover1 fp",8,0,292,292,"Unambiguous","Inconsistent"
"24077",29,41,"spillover1","fp",65,"spillover1 fp",7,0,280,280,"Ambiguous","Inconsistent"
"24079",29,28,"spillover1","fp",65,"spillover1 fp",6,0,262,262,"Unambiguous","Consistent"
"24081",29,26,"spillover1","fp",65,"spillover1 fp",8,0,116,116,"Unambiguous","Inconsistent"
"24083",29,32,"spillover1","fp",65,"spillover1 fp",6,0,698,698,"Unambiguous","Consistent"
"24085",29,27,"spillover1","fp",65,"spillover1 fp",5,0,648,648,"Ambiguous","Consistent"
"24087",29,36,"spillover1","fp",65,"spillover1 fp",6,0,348,348,"Unambiguous","Consistent"
"24089",29,34,"spillover1","fp",65,"spillover1 fp",8,0,552,552,"Unambiguous","Inconsistent"
"24091",29,35,"spillover1","fp",65,"spillover1 fp",5,0,2076,2076,"Ambiguous","Consistent"
"24092",29,40,"spillover1","fp",65,"spillover1 fp",6,0,250,250,"Unambiguous","Consistent"
"24094",29,44,"spillover1","fp",65,"spillover1 fp",6,0,214,214,"Unambiguous","Consistent"
"24096",29,30,"spillover1","fp",65,"spillover1 fp",8,0,420,420,"Unambiguous","Inconsistent"
"24098",29,25,"spillover1","fp",65,"spillover1 fp",7,0,834,834,"Ambiguous","Inconsistent"
"24100",29,33,"spillover1","fp",65,"spillover1 fp",7,0,180,180,"Ambiguous","Inconsistent"
"24102",29,37,"spillover1","fp",65,"spillover1 fp",7,0,252,252,"Ambiguous","Inconsistent"
"24104",29,47,"spillover1","fp",65,"spillover1 fp",5,0,194,194,"Ambiguous","Consistent"
"24106",29,48,"spillover1","fp",65,"spillover1 fp",6,0,316,316,"Unambiguous","Consistent"
"24908",30,36,"spillover1","fp",60,"spillover1 fp",7,0,216,216,"Ambiguous","Inconsistent"
"24910",30,44,"spillover1","fp",60,"spillover1 fp",7,0,732,732,"Ambiguous","Inconsistent"
"24912",30,32,"spillover1","fp",60,"spillover1 fp",7,0,604,604,"Ambiguous","Inconsistent"
"24914",30,25,"spillover1","fp",60,"spillover1 fp",8,0,470,470,"Unambiguous","Inconsistent"
"24916",30,27,"spillover1","fp",60,"spillover1 fp",6,0,384,384,"Unambiguous","Consistent"
"24918",30,37,"spillover1","fp",60,"spillover1 fp",8,0,342,342,"Unambiguous","Inconsistent"
"24920",30,38,"spillover1","fp",60,"spillover1 fp",5,0,306,306,"Ambiguous","Consistent"
"24922",30,47,"spillover1","fp",60,"spillover1 fp",6,0,202,202,"Unambiguous","Consistent"
"24924",30,33,"spillover1","fp",60,"spillover1 fp",8,0,406,406,"Unambiguous","Inconsistent"
"24926",30,30,"spillover1","fp",60,"spillover1 fp",5,0,242,242,"Ambiguous","Consistent"
"24928",30,48,"spillover1","fp",60,"spillover1 fp",7,0,540,540,"Ambiguous","Inconsistent"
"24930",30,40,"spillover1","fp",60,"spillover1 fp",7,0,198,198,"Ambiguous","Inconsistent"
"24932",30,46,"spillover1","fp",60,"spillover1 fp",5,0,836,836,"Ambiguous","Consistent"
"24934",30,35,"spillover1","fp",60,"spillover1 fp",6,0,178,178,"Unambiguous","Consistent"
"24936",30,43,"spillover1","fp",60,"spillover1 fp",6,0,1074,1074,"Unambiguous","Consistent"
"24938",30,41,"spillover1","fp",60,"spillover1 fp",8,0,554,554,"Unambiguous","Inconsistent"
"24940",30,39,"spillover1","fp",60,"spillover1 fp",6,0,1114,1114,"Unambiguous","Consistent"
"24942",30,42,"spillover1","fp",60,"spillover1 fp",5,0,220,220,"Ambiguous","Consistent"
"24944",30,31,"spillover1","fp",60,"spillover1 fp",6,0,198,198,"Unambiguous","Consistent"
"24946",30,26,"spillover1","fp",60,"spillover1 fp",5,0,388,388,"Ambiguous","Consistent"
"24948",30,34,"spillover1","fp",60,"spillover1 fp",5,0,228,228,"Ambiguous","Consistent"
"24950",30,45,"spillover1","fp",60,"spillover1 fp",8,0,200,200,"Unambiguous","Inconsistent"
"24952",30,29,"spillover1","fp",60,"spillover1 fp",8,0,402,402,"Unambiguous","Inconsistent"
"24954",30,28,"spillover1","fp",60,"spillover1 fp",7,0,340,340,"Ambiguous","Inconsistent"
